people,activity,gesture,time
100669,nav,1.0,1129505
100669,nav,2.0,1694161
100669,read,1.0,2296588
100669,read,2.0,1850534
100669,write,1.0,3842725
100669,write,2.0,3817657
151985,nav,1.0,1135772
151985,nav,2.0,1502040
151985,read,1.0,2378852
151985,read,2.0,2225420
151985,write,1.0,2932237
151985,write,2.0,2653101
171538,nav,1.0,2058996
171538,nav,2.0,2630349
171538,read,1.0,1511548
171538,read,2.0,1573656
171538,write,1.0,1821099
171538,write,2.0,2058231
180679,nav,1.0,884493
180679,nav,2.0,1075844
180679,read,1.0,1283792
180679,read,2.0,1452312
180679,write,1.0,1909021
180679,write,2.0,2077907
186676,nav,1.0,1305067
186676,nav,2.0,1648970
186676,read,1.0,2205359
186676,read,2.0,2344602
186676,write,1.0,3102399
186676,write,2.0,2540901
201848,nav,1.0,1597714
201848,nav,2.0,1580857
201848,read,1.0,3671103
201848,read,2.0,2733547
201848,write,1.0,3886793
201848,write,2.0,3402520
207696,nav,1.0,2057700
207696,nav,2.0,1970448
207696,read,1.0,1926058
207696,read,2.0,1560750
207696,write,1.0,3197521
207696,write,2.0,2932373
218719,nav,1.0,2314790
218719,nav,2.0,2426846
218719,read,1.0,1789601
218719,read,2.0,1631635
218719,write,1.0,5574549
218719,write,2.0,5222960
219303,nav,1.0,821374
219303,nav,2.0,1306082
219303,read,1.0,267878
219303,read,2.0,464860
219303,write,1.0,1415333
219303,write,2.0,1242059
220962,nav,1.0,1325627
220962,nav,2.0,1929580
220962,read,1.0,1434001
220962,read,2.0,1447299
220962,write,1.0,2561470
220962,write,2.0,2449200
240168,nav,1.0,1116393
240168,nav,2.0,1236519
240168,read,1.0,2559598
240168,read,2.0,2362638
240168,write,1.0,2804712
240168,write,2.0,2832893
248252,nav,1.0,2447935
248252,nav,2.0,2868904
248252,read,1.0,1656108
248252,read,2.0,1911324
248252,write,1.0,3601099
248252,write,2.0,3787528
256487,nav,1.0,2515844
256487,nav,2.0,3258404
256487,read,1.0,2717484
256487,read,2.0,3114292
256487,write,1.0,5046491
256487,write,2.0,5456586
257279,nav,1.0,1768375
257279,nav,2.0,2232009
257279,read,1.0,1834803
257279,read,2.0,1400224
257279,write,1.0,2604508
257279,write,2.0,2923515
261313,nav,1.0,1731177
261313,nav,2.0,2209810
261313,read,1.0,2291254
261313,read,2.0,2550270
261313,write,1.0,2186805
261313,write,2.0,2493477
264325,nav,1.0,2131738
264325,nav,2.0,2301073
264325,read,1.0,1280107
264325,read,2.0,1513740
264325,write,1.0,2763019
264325,write,2.0,3720010
277905,nav,1.0,1870835
277905,nav,2.0,1711066
277905,read,1.0,1945318
277905,read,2.0,1289110
277905,write,1.0,2626217
277905,write,2.0,2414951
278135,nav,1.0,2602120
278135,nav,2.0,2852389
278135,read,1.0,1638638
278135,read,2.0,1723999
278135,write,1.0,2861379
278135,write,2.0,3520692
326223,nav,1.0,1254514
326223,nav,2.0,1643039
326223,read,1.0,1251735
326223,read,2.0,1157104
326223,write,1.0,2566800
326223,write,2.0,2699125
336172,nav,1.0,1072410
336172,nav,2.0,1368702
336172,read,1.0,978387
336172,read,2.0,901914
336172,write,1.0,2617717
336172,write,2.0,1987458
342329,nav,1.0,784714
